1	3	341	While	347	anti-statism	360	is	363	central	370	,	372	anarchism	382	entails	390	opposing	399	authority	409	or	412	hierarchical	425	organisation	438	in	441	the	445	conduct	453	of	456	human	462	relations	471	,	473	including	482	,	484	but	488	not	492	limited	500	to	502	,	504	the	508	state	514	system	520	.
while/IN anti-statism/NN be/VBZ central/JJ ,/, anarchism/NN entail/VBZ oppose/VBG authority/NN or/CC hierarchical/JJ organisation/NN in/IN the/DT conduct/NN of/IN human/JJ relation/NNS ,/, include/VBG ,/, but/CC not/RB limit/VBN to/TO ,/, the/DT state/NN system/NN ./.

mark(central-4, while-1)

advmod(preside-8, however-1)
nsubj(preside-8, most-3)
case(sheriff-7, of-4)
det(sheriff-7, the-5)
amod(sheriff-7, democratic-6)
nmod(most-3, sheriff-7)
root(ROOT-0, preside-8)
case(county-14, over-9)
amod(county-14, rural-10)
cc(rural-10, and-11)
advmod(populated-13, less-12)
conj(rural-10, populated-13)
nmod(preside-8, county-14)

459	3	303	The	307	majority	316	of	319	Republican	330	sheriffs	339	have	344	been	349	elected	357	in	360	the	364	more	369	urban/suburban	384	and	388	heavily	396	populated	406	counties	414	.
the/DT majority/NN of/IN republican/JJ sheriff/NNS have/VBP be/VBN elect/VBN in/IN the/DT more/RBR urban/suburban/JJ and/CC heavily/RB populated/JJ county/NNS ./.

det(majority-2, the-1)
nsubjpass(elect-8, majority-2)
case(sheriff-5, of-3)
amod(sheriff-5, republican-4)
nmod(majority-2, sheriff-5)
aux(elect-8, have-6)
auxpass(elect-8, be-7)
root(ROOT-0, elect-8)
case(county-16, in-9)
det(county-16, the-10)
advmod(urban/suburban-12, more-11)
amod(county-16, urban/suburban-12)
cc(urban/suburban-12, and-13)
advmod(populated-15, heavily-14)
conj(urban/suburban-12, populated-15)
nmod(elect-8, county-16)

461	1	101	Shelby	108	was	112	originally	123	elected	131	to	134	the	138	Senate	145	as	148	a	150	Democrat	159	in	162	1986	167	and	171	re-elected	182	in	185	1992	189	,	191	but	195	switched	204	parties	212	immediately	224	following	234	the	238	November	247	1994	252	general	260	election	268	.
Shelby/NNP be/VBD originally/RB elect/VBN to/TO the/DT Senate/NNP as/IN a/DT Democrat/NNP in/IN 1986/CD and/CC re-elect/VBN in/IN 1992/CD ,/, but/CC switch/VBN party/NNS immediately/RB follow/VBG the/DT November/NNP 1994/CD general/JJ election/NN ./.

nsubjpass(elect-4, Shelby-1)
auxpass(elect-4, be-2)
advmod(elect-4, originally-3)
root(ROOT-0, elect-4)
case(Senate-7, to-5)
det(Senate-7, the-6)
nmod(elect-4, Senate-7)
case(Democrat-10, as-8)
det(Democrat-10, a-9)
nmod(elect-4, Democrat-10)
case(1986-12, in-11)
nmod(elect-4, 1986-12)
cc(elect-4, and-13)
conj(elect-4, re-elect-14)
case(1992-16, in-15)
nmod(re-elect-14, 1992-16)
cc(re-elect-14, but-18)
conj(re-elect-14, switch-19)
dobj(switch-19, party-20)
advmod(switch-19, immediately-21)
case(election-27, follow-22)
det(election-27, the-23)
compound(election-27, November-24)
nummod(election-27, 1994-25)
amod(election-27, general-26)
nmod(switch-19, election-27)

467	2	279	The	283	largest	291	educational	303	gains	309	were	314	among	320	people	327	with	332	some	337	college	345	education	355	but	359	without	367	degrees	374	.
the/DT largest/JJS educational/JJ gain/NNS be/VBD among/IN people/NNS with/IN some/DT college/NN education/NN but/CC without/IN degree/NNS ./.

det(gain-4, the-1)
amod(gain-4, largest-2)
amod(gain-4, educational-3)
nsubj(people-7, gain-4)
cop(people-7, be-5)
case(people-7, among-6)
root(ROOT-0, people-7)
case(education-11, with-8)
det(education-11, some-9)
compound(education-11, college-10)
nmod(people-7, education-11)
cc(people-7, but-12)
case(degree-14, without-13)
conj(people-7, degree-14)

468	0	0	Colleges	9	and	13	universities	25	.
college/NNS and/CC university/NNS ./.

root(ROOT-0, college-1)
cc(college-1, and-2)
conj(college-1, university-3)

469	0	0	Alabama	7	's	10	programs	19	of	22	higher	29	education	39	include	47	14	50	four-year	60	public	67	universities	79	,	81	two-year	90	community	100	colleges	108	,	110	and	114	17	117	private	124	,	126	undergraduate	140	and	144	graduate	153	universities	165	.
Alabama/NNP 's/POS program/NNS of/IN higher/JJR education/NN include/VBP 14/CD four-year/JJ public/JJ university/NNS ,/, two-year/JJ community/NN college/NNS ,/, and/CC 17/CD private/JJ ,/, undergraduate/JJ and/CC graduate/JJ university/NNS ./.

nmod:poss(program-3, Alabama-1)
case(Alabama-1, 's-2)
nsubj(include-7, program-3)
case(education-6, of-4)
amod(education-6, higher-5)
nmod(program-3, education-6)
root(ROOT-0, include-7)
nummod(university-11, 14-8)
amod(university-11, four-year-9)
amod(university-11, public-10)
dobj(include-7, university-11)
amod(college-15, two-year-13)
compound(college-15, community-14)
appos(university-11, college-15)
cc(college-15, and-17)
nummod(university-24, 17-18)
amod(university-24, private-19)
conj(private-19, undergraduate-21)
cc(private-19, and-22)
conj(private-19, graduate-23)
conj(college-15, university-24)

469	2	834	Public	840	,	842	post-secondary	857	education	867	in	870	Alabama	878	is	881	overseen	890	by	893	the	897	Alabama	905	Commission	916	on	919	Higher	926	Education	936	and	940	the	944	Alabama	952	Department	963	of	966	Postsecondary	980	Education	989	.
Public/NNP ,/, post-secondary/JJ education/NN in/IN Alabama/NNP be/VBZ oversee/VBN by/IN the/DT Alabama/NNP Commission/NNP on/IN Higher/NNP Education/NNP and/CC the/DT Alabama/NNP Department/NNP of/IN Postsecondary/NNP Education/NNP ./.

advmod(oversee-8, Public-1)
amod(education-4, post-secondary-3)
nsubjpass(oversee-8, education-4)
case(Alabama-6, in-5)
nmod(education-4, Alabama-6)
auxpass(oversee-8, be-7)
root(ROOT-0, oversee-8)
case(Commission-12, by-9)
det(Commission-12, the-10)
compound(Commission-12, Alabama-11)
nmod(oversee-8, Commission-12)
case(Education-15, on-13)
compound(Education-15, Higher-14)
nmod(oversee-8, Education-15)
cc(Education-15, and-16)
det(Department-19, the-17)
compound(Department-19, Alabama-18)
conj(Education-15, Department-19)
case(Education-22, of-20)
compound(Education-22, Postsecondary-21)
nmod(Department-19, Education-22)

470	1	115	Troy	120	University	131	was	135	the	139	largest	147	institution	159	in	162	the	166	state	172	in	175	2010	179	,	181	with	186	an	189	enrollment	200	of	203	29,689	210	students	219	across	226	four	231	Alabama	239	campuses	248	(	249	Troy	253	,	255	Dothan	261	,	263	Montgomery	273	,	275	and	279	Phenix	286	City	290	)	291	,	293	as	296	well	301	as	304	sixty	310	learning	319	sites	325	in	328	seventeen	338	other	344	states	351	and	355	eleven	362	other	368	countries	377	.
Troy/NNP University/NNP be/VBD the/DT largest/JJS institution/NN in/IN the/DT state/NN in/IN 2010/CD ,/, with/IN a/DT enrollment/NN of/IN 29,689/CD student/NNS across/IN four/CD Alabama/NNP campus/NNS -lrb-/-LRB- Troy/NNP ,/, Dothan/NNP ,/, Montgomery/NNP ,/, and/CC Phenix/NNP City/NNP -rrb-/-RRB- ,/, as/RB well/RB as/IN sixty/NN learn/VBG site/NNS in/IN seventeen/CD other/JJ state/NNS and/CC eleven/NNS other/JJ country/NNS ./.

compound(University-2, Troy-1)
nsubj(institution-6, University-2)
cop(institution-6, be-3)
det(institution-6, the-4)
amod(institution-6, largest-5)
root(ROOT-0, institution-6)
case(state-9, in-7)
det(state-9, the-8)
nmod(institution-6, state-9)
case(2010-11, in-10)
nmod(state-9, 2010-11)
case(enrollment-15, with-13)
det(enrollment-15, a-14)
nmod(institution-6, enrollment-15)
case(student-18, of-16)
nummod(student-18, 29,689-17)
nmod(enrollment-15, student-18)
case(campus-22, across-19)
nummod(campus-22, four-20)
compound(campus-22, Alabama-21)
nmod(student-18, campus-22)
dep(enrollment-15, Troy-24)
conj(Troy-24, Dothan-26)
conj(Troy-24, Montgomery-28)
cc(Troy-24, and-30)
compound(City-32, Phenix-31)
conj(Troy-24, City-32)
advmod(learn-39, as-35)
mwe(as-35, well-36)
case(sixty-38, as-37)
nmod(as-35, sixty-38)
advcl(institution-6, learn-39)
dobj(learn-39, site-40)
case(state-44, in-41)
nummod(state-44, seventeen-42)
amod(state-44, other-43)
nmod(site-40, state-44)
cc(state-44, and-45)
conj(state-44, eleven-46)
amod(country-48, other-47)
dep(state-44, country-48)

477	1	86	It	89	seats	95	80,601	101	.
it/PRP seat/VBZ 80,601/CD ./.

nsubj(seat-2, it-1)
root(ROOT-0, seat-2)
dobj(seat-2, 80,601-3)

477	2	103	Ladd-Peebles	116	Stadium	124	in	127	Mobile	134	is	137	the	141	home	146	of	149	the	153	University	164	of	167	South	173	Alabama	181	football	190	team	194	,	196	and	200	serves	207	as	210	the	214	home	219	of	222	the	226	NCAA	231	Senior	238	Bowl	242	,	244	GoDaddy.com	256	Bowl	260	,	262	and	266	Alabama-Mississippi	286	All	290	Star	295	Classic	302	;
Ladd-Peebles/NNP Stadium/NNP in/IN Mobile/NNP be/VBZ the/DT home/NN of/IN the/DT University/NNP of/IN South/NNP Alabama/NNP football/NN team/NN ,/, and/CC serve/VBZ as/IN the/DT home/NN of/IN the/DT NCAA/NNP Senior/NNP Bowl/NNP ,/, GoDaddy.com/NNP Bowl/NNP ,/, and/CC Alabama-Mississippi/NNP All/NNP Star/NNP Classic/NNP ;/:

compound(Stadium-2, Ladd-Peebles-1)
nsubj(home-7, Stadium-2)
case(Mobile-4, in-3)
nmod(Stadium-2, Mobile-4)
cop(home-7, be-5)
det(home-7, the-6)
root(ROOT-0, home-7)
case(team-15, of-8)
det(team-15, the-9)
dep(team-15, University-10)
case(Alabama-13, of-11)
compound(Alabama-13, South-12)
nmod(University-10, Alabama-13)
compound(team-15, football-14)
nmod(home-7, team-15)
cc(home-7, and-17)
conj(home-7, serve-18)
case(home-21, as-19)
det(home-21, the-20)
nmod(serve-18, home-21)
case(Bowl-26, of-22)
det(Bowl-26, the-23)
compound(Bowl-26, NCAA-24)
compound(Bowl-26, Senior-25)
nmod(home-21, Bowl-26)
compound(Bowl-29, GoDaddy.com-28)
conj(Bowl-26, Bowl-29)
cc(Bowl-26, and-31)
compound(Classic-35, Alabama-Mississippi-32)
compound(Classic-35, All-33)
compound(Classic-35, Star-34)
conj(Bowl-26, Classic-35)

488	0	0	Roads	5	.
road/NNS ./.

root(ROOT-0, road-1)

489	0	0	Alabama	8	has	12	five	17	major	23	interstate	34	roads	40	that	45	cross	51	the	55	state	60	:	62	Interstate	73	65	76	(	77	I-65	81	)	83	travels	91	north	96	–	97	south	103	roughly	111	through	119	the	123	middle	130	of	133	the	137	state	142	;
Alabama/NNP have/VBZ five/CD major/JJ interstate/JJ road/NNS that/WDT cross/VBP the/DT state/NN :/: Interstate/NNP 65/CD -lrb-/-LRB- I-65/NNP -rrb-/-RRB- travel/VBZ north/RB --/: south/RB roughly/RB through/IN the/DT middle/NN of/IN the/DT state/NN ;/:

nsubj(have-2, Alabama-1)
root(ROOT-0, have-2)
nummod(road-6, five-3)
amod(road-6, major-4)
amod(road-6, interstate-5)
dobj(have-2, road-6)
nsubj(cross-8, that-7)
acl:relcl(road-6, cross-8)
det(state-10, the-9)
dobj(cross-8, state-10)
nsubj(travel-17, Interstate-12)
nummod(Interstate-12, 65-13)
appos(Interstate-12, I-65-15)
parataxis(cross-8, travel-17)
advmod(travel-17, north-18)
advmod(north-18, south-20)
advmod(middle-24, roughly-21)
case(middle-24, through-22)
det(middle-24, the-23)
nmod(south-20, middle-24)
case(state-27, of-25)
det(state-27, the-26)
nmod(middle-24, state-27)

489	1	144	I-20	148	/	149	I-59	154	travel	161	from	166	the	170	central	178	west	183	Mississippi	195	state	201	line	206	to	209	Birmingham	219	,	221	where	227	I-59	232	continues	242	to	245	the	249	north-east	260	corner	267	of	270	the	274	state	280	and	284	I-20	289	continues	299	east	304	towards	312	Atlanta	319	;
i-20/NN //: i-59/JJ travel/NN from/IN the/DT central/JJ west/NN Mississippi/NNP state/NN line/NN to/TO Birmingham/NNP ,/, where/WRB I-59/NNP continue/VBZ to/TO the/DT north-east/NN corner/NN of/IN the/DT state/NN and/CC i-20/NN continue/VBZ east/JJ towards/IN Atlanta/NNP ;/:

nsubj(continue-27, i-20-1)
amod(travel-4, i-59-3)
dep(i-20-1, travel-4)
case(west-8, from-5)
det(west-8, the-6)
amod(west-8, central-7)
nmod(travel-4, west-8)
compound(line-11, Mississippi-9)
compound(line-11, state-10)
dep(travel-4, line-11)
case(Birmingham-13, to-12)
nmod(i-20-1, Birmingham-13)
advmod(continue-17, where-15)
nsubj(continue-17, I-59-16)
acl:relcl(Birmingham-13, continue-17)
case(corner-21, to-18)
det(corner-21, the-19)
compound(corner-21, north-east-20)
nmod(continue-17, corner-21)
case(state-24, of-22)
det(state-24, the-23)
nmod(corner-21, state-24)
cc(state-24, and-25)
conj(state-24, i-20-26)
root(ROOT-0, continue-27)
xcomp(continue-27, east-28)
case(Atlanta-30, towards-29)
nmod(east-28, Atlanta-30)

489	7	874	A	876	sixth	882	route	887	,	889	I-685	894	,	896	will	901	be	904	formed	911	when	916	I-85	921	is	924	rerouted	933	along	939	a	941	new	945	southern	954	bypass	961	of	964	Montgomery	974	.
a/DT sixth/JJ route/NN ,/, i-685/NN ,/, will/MD be/VB form/VBN when/WRB I-85/NNP be/VBZ reroute/VBN along/IN a/DT new/JJ southern/JJ bypass/NN of/IN Montgomery/NNP ./.

det(route-3, a-1)
amod(route-3, sixth-2)
nsubjpass(form-9, route-3)
appos(route-3, i-685-5)
aux(form-9, will-7)
auxpass(form-9, be-8)
root(ROOT-0, form-9)
advmod(reroute-13, when-10)
nsubjpass(reroute-13, I-85-11)
auxpass(reroute-13, be-12)
advcl(form-9, reroute-13)
case(bypass-18, along-14)
det(bypass-18, a-15)
amod(bypass-18, new-16)
amod(bypass-18, southern-17)
nmod(reroute-13, bypass-18)
case(Montgomery-20, of-19)
nmod(bypass-18, Montgomery-20)

489	8	976	A	978	proposed	987	northern	996	bypass	1003	of	1006	Birmingham	1017	will	1022	be	1025	designated	1036	as	1039	I-422	1044	.
a/DT propose/VBN northern/JJ bypass/NN of/IN Birmingham/NNP will/MD be/VB designate/VBN as/IN i-422/NN ./.

det(bypass-4, a-1)
amod(bypass-4, propose-2)
amod(bypass-4, northern-3)
nsubjpass(designate-9, bypass-4)
case(Birmingham-6, of-5)
nmod(bypass-4, Birmingham-6)
aux(designate-9, will-7)
auxpass(designate-9, be-8)
root(ROOT-0, designate-9)
case(i-422-11, as-10)
nmod(designate-9, i-422-11)

489	9	1046	Since	1052	a	1054	direct	1061	connection	1072	from	1077	I-22	1082	to	1085	I-422	1091	will	1096	not	1100	be	1103	possible	1111	,	1113	I-222	1119	has	1123	been	1128	proposed	1136	,	1138	as	1141	well	1145	.
since/IN a/DT direct/JJ connection/NN from/IN i-22/NN to/TO i-422/NN will/MD not/RB be/VB possible/JJ ,/, I-222/NNP have/VBZ be/VBN propose/VBN ,/, as/RB well/RB ./.

mark(possible-12, since-1)
det(connection-4, a-2)
amod(connection-4, direct-3)
nsubj(possible-12, connection-4)
case(i-22-6, from-5)
nmod(connection-4, i-22-6)
case(i-422-8, to-7)
nmod(i-22-6, i-422-8)
aux(possible-12, will-9)
neg(possible-12, not-10)
cop(possible-12, be-11)
advcl(propose-17, possible-12)
nsubjpass(propose-17, I-222-14)
aux(propose-17, have-15)
auxpass(propose-17, be-16)
root(ROOT-0, propose-17)
advmod(propose-17, as-19)
mwe(as-19, well-20)

490	0	0	Several	8	U.S.	13	Highways	22	also	27	pass	32	through	40	the	44	state	49	,	51	such	56	as	59	U.S.	64	Route	70	11	73	(	74	US-11	79	)	80	,	82	US-29	87	,	89	US-31	94	,	96	US-43	101	,	103	US-45	108	,	110	US-72	115	,	117	US-78	122	,	124	US-80	129	,	131	US-82	136	,	138	US-84	143	,	145	US-90	150	,	152	US-98	157	,	159	US-231	165	,	167	US-278	173	,	175	US-280	181	,	183	US-331	189	,	191	US-411	197	,	199	and	203	US-431	209	.
several/JJ U.S./NNP highway/NNS also/RB pass/VBP through/IN the/DT state/NN ,/, such/JJ as/IN U.S./NNP Route/NNP 11/CD -lrb-/-LRB- us-11/NN -rrb-/-RRB- ,/, us-29/JJ ,/, us-31/NN ,/, us-43/NN ,/, us-45/NN ,/, us-72/NN ,/, us-78/NN ,/, us-80/NN ,/, us-82/NN ,/, us-84/NN ,/, us-90/NN ,/, us-98/NN ,/, us-231/NN ,/, us-278/NN ,/, us-280/NN ,/, us-331/NN ,/, us-411/NN ,/, and/CC US-431/NNP ./.

amod(highway-3, several-1)
compound(highway-3, U.S.-2)
nsubj(pass-5, highway-3)
advmod(pass-5, also-4)
root(ROOT-0, pass-5)
case(state-8, through-6)
det(state-8, the-7)
nmod(pass-5, state-8)
advmod(state-8, such-10)
case(Route-13, as-11)
compound(Route-13, U.S.-12)
nmod(such-10, Route-13)
nummod(us-11-16, 11-14)
dep(state-8, us-11-16)
dep(us-411-49, us-29-19)
conj(us-411-49, us-31-21)
conj(us-411-49, us-43-23)
conj(us-411-49, us-45-25)
conj(us-411-49, us-72-27)
conj(us-411-49, us-78-29)
conj(us-411-49, us-80-31)
conj(us-411-49, us-82-33)
conj(us-411-49, us-84-35)
conj(us-411-49, us-90-37)
conj(us-411-49, us-98-39)
conj(us-411-49, us-231-41)
conj(us-411-49, us-278-43)
conj(us-411-49, us-280-45)
conj(us-411-49, us-331-47)
xcomp(pass-5, us-411-49)
cc(us-411-49, and-51)
conj(us-411-49, US-431-52)

504	2	254	For	258	this	263	reason	269	,	271	the	275	two	279	gods	284	withdrew	293	their	299	pursuit	306	,	308	and	312	had	316	her	320	wed	324	Peleus	330	.
for/IN this/DT reason/NN ,/, the/DT two/CD god/NNS withdraw/VBD they/PRP$ pursuit/NN ,/, and/CC have/VBD she/PRP$ wed/VBN peleus/NNS ./.

case(reason-3, for-1)
det(reason-3, this-2)
nmod(withdraw-8, reason-3)
det(god-7, the-5)
nummod(god-7, two-6)
nsubj(withdraw-8, god-7)
root(ROOT-0, withdraw-8)
nmod:poss(pursuit-10, they-9)
dobj(withdraw-8, pursuit-10)
cc(withdraw-8, and-12)
conj(withdraw-8, have-13)
nmod:poss(peleus-16, she-14)
amod(peleus-16, wed-15)
dobj(have-13, peleus-16)

505	1	263	Thetis	269	,	271	although	280	a	282	daughter	291	of	294	the	298	sea-god	306	Nereus	312	,	314	was	318	also	323	brought	331	up	334	by	337	Hera	341	,	343	further	351	explaining	362	her	366	resistance	377	to	380	the	384	advances	393	of	396	Zeus	400	.
theti/VBZ ,/, although/IN a/DT daughter/NN of/IN the/DT sea-god/JJ nereus/NNS ,/, be/VBD also/RB bring/VBN up/RP by/IN Hera/NNP ,/, further/RB explain/VBG she/PRP$ resistance/NN to/TO the/DT advance/NNS of/IN Zeus/NNP ./.

root(ROOT-0, theti-1)
mark(bring-13, although-3)
det(daughter-5, a-4)
nsubjpass(bring-13, daughter-5)
case(nereus-9, of-6)
det(nereus-9, the-7)
amod(nereus-9, sea-god-8)
nmod(daughter-5, nereus-9)
auxpass(bring-13, be-11)
advmod(bring-13, also-12)
advcl(theti-1, bring-13)
compound:prt(bring-13, up-14)
case(Hera-16, by-15)
nmod(bring-13, Hera-16)
advmod(explain-19, further-18)
xcomp(theti-1, explain-19)
nmod:poss(resistance-21, she-20)
dobj(explain-19, resistance-21)
case(advance-24, to-22)
det(advance-24, the-23)
nmod(explain-19, advance-24)
case(Zeus-26, of-25)
nmod(advance-24, Zeus-26)

506	1	202	However	209	,	211	he	214	was	218	left	223	vulnerable	234	at	237	the	241	part	246	of	249	the	253	body	258	by	261	which	267	she	271	held	276	him	279	,	281	his	285	heel	290	(	291	see	295	Achilles	304	heel	308	,	310	Achilles	318	'	320	tendon	326	)	327	.
however/RB ,/, he/PRP be/VBD leave/VBN vulnerable/JJ at/IN the/DT part/NN of/IN the/DT body/NN by/IN which/WDT she/PRP hold/VBD he/PRP ,/, he/PRP$ heel/NN -lrb-/-LRB- see/VB Achilles/NNP heel/NN ,/, Achilles/NNP '/POS tendon/NN -rrb-/-RRB- ./.

advmod(leave-5, however-1)
nsubjpass(leave-5, he-3)
auxpass(leave-5, be-4)
root(ROOT-0, leave-5)
xcomp(leave-5, vulnerable-6)
case(part-9, at-7)
det(part-9, the-8)
nmod(vulnerable-6, part-9)
case(body-12, of-10)
det(body-12, the-11)
nmod(part-9, body-12)
mark(hold-16, by-13)
dobj(hold-16, which-14)
nsubj(hold-16, she-15)
advcl(leave-5, hold-16)
dobj(hold-16, he-17)
nmod:poss(heel-20, he-19)
xcomp(hold-16, heel-20)
dep(heel-20, see-22)
compound(heel-24, Achilles-23)
dobj(see-22, heel-24)
nmod:poss(tendon-28, Achilles-26)
case(Achilles-26, '-27)
appos(heel-24, tendon-28)

506	4	533	She	537	was	541	interrupted	553	by	556	Peleus	563	and	567	abandoned	577	both	582	father	589	and	593	son	597	in	600	a	602	rage	606	.
she/PRP be/VBD interrupt/VBN by/IN Peleus/NNP and/CC abandon/VBN both/DT father/NN and/CC son/NN in/IN a/DT rage/NN ./.

nsubjpass(interrupt-3, she-1)
auxpass(interrupt-3, be-2)
root(ROOT-0, interrupt-3)
case(Peleus-5, by-4)
nmod(interrupt-3, Peleus-5)
cc(interrupt-3, and-6)
conj(interrupt-3, abandon-7)
cc:preconj(father-9, both-8)
dobj(abandon-7, father-9)
cc(father-9, and-10)
conj(father-9, son-11)
case(rage-14, in-12)
det(rage-14, a-13)
nmod(abandon-7, rage-14)

507	0	0	However	7	,	9	none	14	of	17	the	21	sources	29	before	36	Statius	44	makes	50	any	54	reference	64	to	67	this	72	general	80	invulnerability	95	.
however/RB ,/, none/NN of/IN the/DT source/NNS before/IN Statius/NNP make/VBZ any/DT reference/NN to/TO this/DT general/JJ invulnerability/NN ./.

advmod(make-9, however-1)
nsubj(make-9, none-3)
case(source-6, of-4)
det(source-6, the-5)
nmod(none-3, source-6)
case(Statius-8, before-7)
nmod(source-6, Statius-8)
root(ROOT-0, make-9)
det(reference-11, any-10)
dobj(make-9, reference-11)
case(invulnerability-15, to-12)
det(invulnerability-15, this-13)
amod(invulnerability-15, general-14)
nmod(reference-11, invulnerability-15)

507	1	97	To	100	the	104	contrary	112	,	114	in	117	the	121	"	122	Iliad	127	"	129	Homer	135	mentions	144	Achilles	153	being	159	wounded	166	:	168	in	171	Book	176	21	179	the	183	Paeonian	192	hero	197	Asteropaeus	208	,	210	son	214	of	217	Pelagon	224	,	226	challenged	237	Achilles	246	by	249	the	253	river	259	Scamander	268	.
to/TO the/DT contrary/NN ,/, in/IN the/DT ``/`` Iliad/NNP ''/'' Homer/NNP mention/VBZ Achilles/NNPS be/VBG wound/VBN :/: in/IN Book/NNP 21/CD the/DT Paeonian/NNP hero/NN Asteropaeus/NNP ,/, son/NN of/IN Pelagon/NNP ,/, challenge/VBD Achilles/NNPS by/IN the/DT river/NN Scamander/NNP ./.

case(contrary-3, to-1)
det(contrary-3, the-2)
nmod(mention-11, contrary-3)
case(Homer-10, in-5)
det(Homer-10, the-6)
compound(Homer-10, Iliad-8)
nmod(contrary-3, Homer-10)
root(ROOT-0, mention-11)
nsubj(mention-11, Achilles-12)
auxpass(wound-14, be-13)
acl(Achilles-12, wound-14)
case(Book-17, in-16)
nmod(wound-14, Book-17)
nummod(Book-17, 21-18)
mark(challenge-28, the-19)
compound(Asteropaeus-22, Paeonian-20)
compound(Asteropaeus-22, hero-21)
nsubj(challenge-28, Asteropaeus-22)
appos(Asteropaeus-22, son-24)
case(Pelagon-26, of-25)
nmod(son-24, Pelagon-26)
dep(Achilles-12, challenge-28)
dobj(challenge-28, Achilles-29)
case(Scamander-33, by-30)
det(Scamander-33, the-31)
compound(Scamander-33, river-32)
nmod(challenge-28, Scamander-33)

514	0	0	Telephus	8	.
telephus/VBZ ./.

root(ROOT-0, telephus-1)

515	0	0	When	5	the	9	Greeks	16	left	21	for	25	the	29	Trojan	36	War	39	,	41	they	46	accidentally	59	stopped	67	in	70	Mysia	75	,	77	ruled	83	by	86	King	91	Telephus	99	.
when/WRB the/DT Greeks/NNPS leave/VBD for/IN the/DT Trojan/NNP War/NNP ,/, they/PRP accidentally/RB stop/VBD in/IN Mysia/NNP ,/, rule/VBN by/IN King/NNP Telephus/NNP ./.

advmod(leave-4, when-1)
det(Greeks-3, the-2)
nsubj(leave-4, Greeks-3)
advcl(stop-12, leave-4)
case(War-8, for-5)
det(War-8, the-6)
compound(War-8, Trojan-7)
nmod(leave-4, War-8)
nsubj(stop-12, they-10)
advmod(stop-12, accidentally-11)
root(ROOT-0, stop-12)
case(Mysia-14, in-13)
nmod(stop-12, Mysia-14)
acl(Mysia-14, rule-16)
case(Telephus-19, by-17)
compound(Telephus-19, King-18)
nmod(rule-16, Telephus-19)

515	3	254	Guided	261	by	264	the	268	oracle	274	,	276	he	279	arrived	287	at	290	Argos	295	,	297	where	303	Achilles	312	healed	319	him	323	in	326	order	332	that	337	he	340	might	346	become	353	their	359	guide	365	for	369	the	373	voyage	380	to	383	Troy	387	.
guide/VBN by/IN the/DT oracle/NN ,/, he/PRP arrive/VBD at/IN Argos/NNP ,/, where/WRB achille/VBZ heal/VBN he/PRP in/IN order/NN that/IN he/PRP might/MD become/VB they/PRP$ guide/NN for/IN the/DT voyage/NN to/TO Troy/NNP ./.

advcl(arrive-7, guide-1)
case(oracle-4, by-2)
det(oracle-4, the-3)
nmod(guide-1, oracle-4)
nsubj(arrive-7, he-6)
root(ROOT-0, arrive-7)
case(Argos-9, at-8)
nmod(arrive-7, Argos-9)
advmod(achille-12, where-11)
acl:relcl(Argos-9, achille-12)
dep(achille-12, heal-13)
dobj(heal-13, he-14)
advcl(heal-13, in-15)
mwe(in-15, order-16)
mark(become-20, that-17)
nsubj(become-20, he-18)
aux(become-20, might-19)
ccomp(arrive-7, become-20)
nmod:poss(guide-22, they-21)
xcomp(become-20, guide-22)
case(voyage-25, for-23)
det(voyage-25, the-24)
nmod(guide-22, voyage-25)
case(Troy-27, to-26)
nmod(voyage-25, Troy-27)

516	1	148	Achilles	157	refused	164	,	166	claiming	175	to	178	have	183	no	186	medical	194	knowledge	203	.
achille/NNS refuse/VBD ,/, claim/VBG to/TO have/VB no/DT medical/JJ knowledge/NN ./.

nsubj(refuse-2, achille-1)
root(ROOT-0, refuse-2)
xcomp(refuse-2, claim-4)
mark(have-6, to-5)
xcomp(claim-4, have-6)
neg(knowledge-9, no-7)
amod(knowledge-9, medical-8)
dobj(have-6, knowledge-9)

516	2	205	Alternatively	218	,	220	Telephus	229	held	234	Orestes	242	for	246	ransom	252	,	254	the	258	ransom	265	being	271	Achilles	279	'	281	aid	285	in	288	healing	296	the	300	wound	305	.
alternatively/RB ,/, Telephus/NNP hold/VBD oreste/NNS for/IN ransom/NN ,/, the/DT ransom/NN be/VBG Achilles/NNP '/POS aid/NN in/IN heal/VBG the/DT wound/NN ./.

advmod(hold-4, alternatively-1)
nsubj(hold-4, Telephus-3)
root(ROOT-0, hold-4)
dobj(hold-4, oreste-5)
case(ransom-7, for-6)
nmod(hold-4, ransom-7)
det(ransom-10, the-9)
appos(ransom-7, ransom-10)
case(aid-14, be-11)
nmod:poss(aid-14, Achilles-12)
case(Achilles-12, '-13)
nmod(ransom-10, aid-14)
mark(heal-16, in-15)
advcl(hold-4, heal-16)
det(wound-18, the-17)
dobj(heal-16, wound-18)

