1	2	271	Anarchism	281	holds	287	the	291	state	297	to	300	be	303	undesirable	314	,	316	unnecessary	327	,	329	or	332	harmful	339	.
Anarchism/NNP hold/VBZ the/DT state/NN to/TO be/VB undesirable/JJ ,/, unnecessary/JJ ,/, or/CC harmful/JJ ./.

nsubj(hold-2, Anarchism-1)
det(state-9, the-8)
nmod(portion-6, state-9)
advcl(traverse-3, travel-11)
case(west-13, from-12)
nmod(travel-11, west-13)
case(east-15, to-14)
advcl(travel-11, east-15)
case(Mobile-17, through-16)
nmod(travel-11, Mobile-17)

489	4	549	Another	557	interstate	567	,	569	I-22	573	,	575	is	578	currently	588	under	594	construction	606	.
another/DT interstate/NN ,/, i-22/NN ,/, be/VBZ currently/RB under/IN construction/NN ./.

det(interstate-2, another-1)
nsubj(construction-9, interstate-2)
appos(interstate-2, i-22-4)
cop(construction-9, be-6)
advmod(construction-9, currently-7)
case(construction-9, under-8)
root(ROOT-0, construction-9)

489	5	608	When	613	completed	622	,	624	it	627	will	632	connect	640	Birmingham	651	with	656	Memphis	663	,	665	Tennessee	674	.
when/WRB complete/VBN ,/, it/PRP will/MD connect/VB Birmingham/NNP with/IN Memphis/NNP ,/, Tennessee/NNP ./.

advmod(complete-2, when-1)
advcl(connect-6, complete-2)
nsubj(connect-6, it-4)
aux(connect-6, will-5)
root(ROOT-0, connect-6)
dobj(connect-6, Birmingham-7)
case(Memphis-9, with-8)
nmod(connect-6, Memphis-9)
appos(Memphis-9, Tennessee-11)

489	6	676	In	679	addition	687	,	689	there	695	are	699	currently	709	five	714	auxiliary	724	interstate	735	routes	742	in	745	the	749	state	754	:	756	I-165	762	in	765	Mobile	771	,	773	I-359	779	in	782	Tuscaloosa	792	,	794	I-459	800	around	807	Birmingham	817	,	819	I-565	825	in	828	Decatur	836	and	840	Huntsville	850	,	852	and	856	I-759	862	in	865	Gadsden	872	.
in/IN addition/NN ,/, there/EX be/VBP currently/RB five/CD auxiliary/JJ interstate/JJ route/NNS in/IN the/DT state/NN :/: i-165/NN in/IN Mobile/NNP ,/, I-359/NNP in/IN Tuscaloosa/NNP ,/, i-459/NN around/IN Birmingham/NNP ,/, i-565/NN in/IN Decatur/NNP and/CC Huntsville/NNP ,/, and/CC i-759/NN in/IN Gadsden/NNP ./.

case(addition-2, in-1)
nmod(be-5, addition-2)
expl(be-5, there-4)
root(ROOT-0, be-5)
advmod(be-5, currently-6)
nummod(route-10, five-7)
amod(route-10, auxiliary-8)
amod(route-10, interstate-9)
nsubj(be-5, route-10)
case(state-13, in-11)
det(state-13, the-12)
nmod(route-10, state-13)
dep(state-13, i-165-15)
case(Mobile-17, in-16)
nmod(i-165-15, Mobile-17)
appos(Mobile-17, I-359-19)
case(Tuscaloosa-21, in-20)
nmod(I-359-19, Tuscaloosa-21)
conj(I-359-19, i-459-23)
case(Birmingham-25, around-24)
nmod(i-459-23, Birmingham-25)
conj(I-359-19, i-565-27)
case(Decatur-29, in-28)
nmod(i-565-27, Decatur-29)
cc(Decatur-29, and-30)
conj(Decatur-29, Huntsville-31)
cc(I-359-19, and-33)
conj(I-359-19, i-759-34)
case(Gadsden-36, in-35)
nmod(i-759-34, Gadsden-36)

491	0	0	There	6	are	10	four	15	toll	20	roads	26	in	29	the	33	state	38	:	40	Montgomery	51	Expressway	62	in	65	Montgomery	75	;
there/EX be/VBP four/CD toll/NN road/NNS in/IN the/DT state/NN :/: Montgomery/NNP Expressway/NNP in/IN Montgomery/NNP ;/:

expl(be-2, there-1)
root(ROOT-0, be-2)
nummod(road-5, four-3)
compound(road-5, toll-4)
nsubj(be-2, road-5)
case(state-8, in-6)
det(state-8, the-7)
nmod(road-5, state-8)
compound(Expressway-11, Montgomery-10)
dep(state-8, Expressway-11)
case(Montgomery-13, in-12)
nmod(Expressway-11, Montgomery-13)

491	1	77	Tuscaloosa	88	Bypass	95	in	98	Tuscaloosa	108	;
Tuscaloosa/NNP bypass/VBZ in/IN Tuscaloosa/NNP ;/:

nsubj(bypass-2, Tuscaloosa-1)
root(ROOT-0, bypass-2)
case(Tuscaloosa-4, in-3)
nmod(bypass-2, Tuscaloosa-4)

491	2	110	Emerald	118	Mountain	127	Expressway	138	in	141	Wetumpka	149	;
Emerald/NNP Mountain/NNP Expressway/NNP in/IN Wetumpka/NNP ;/:

compound(Expressway-3, Emerald-1)
compound(Expressway-3, Mountain-2)
root(ROOT-0, Expressway-3)
case(Wetumpka-5, in-4)
nmod(Expressway-3, Wetumpka-5)

491	3	151	and	155	Beach	161	Express	169	in	172	Orange	179	Beach	184	.
and/CC Beach/NNP Express/NNP in/IN Orange/NNP Beach/NNP ./.

cc(Express-3, and-1)
compound(Express-3, Beach-2)
root(ROOT-0, Express-3)
case(Beach-6, in-4)
compound(Beach-6, Orange-5)
nmod(Express-3, Beach-6)

492	0	0	Ports	5	.
port/NNS ./.

root(ROOT-0, port-1)

493	0	0	The	4	Port	9	of	12	Mobile	18	,	20	Alabama	27	's	30	only	35	saltwater	45	port	49	,	51	is	54	a	56	large	62	seaport	70	on	73	the	77	Gulf	82	of	85	Mexico	92	with	97	inland	104	waterway	113	access	120	to	123	the	127	Midwest	135	by	138	way	142	of	145	the	149	Tennessee-Tombigbee	169	Waterway	177	.
the/DT Port/NNP of/IN Mobile/NNP ,/, Alabama/NNP 's/POS only/JJ saltwater/NN port/NN ,/, be/VBZ a/DT large/JJ seaport/NN on/IN the/DT Gulf/NNP of/IN Mexico/NNP with/IN inland/RB waterway/JJ access/NN to/TO the/DT Midwest/NNP by/IN way/NN of/IN the/DT Tennessee-Tombigbee/NNP Waterway/NNP ./.

det(Port-2, the-1)
nsubj(seaport-15, Port-2)
case(Mobile-4, of-3)
nmod(Port-2, Mobile-4)
nmod:poss(port-10, Alabama-6)
case(Alabama-6, 's-7)
amod(port-10, only-8)
compound(port-10, saltwater-9)
appos(Port-2, port-10)
cop(seaport-15, be-12)
det(seaport-15, a-13)
amod(seaport-15, large-14)
root(ROOT-0, seaport-15)
case(Gulf-18, on-16)
det(Gulf-18, the-17)
nmod(seaport-15, Gulf-18)
case(Mexico-20, of-19)
nmod(Gulf-18, Mexico-20)
case(access-24, with-21)
advmod(waterway-23, inland-22)
amod(access-24, waterway-23)
nmod(seaport-15, access-24)
case(Midwest-27, to-25)
det(Midwest-27, the-26)
nmod(access-24, Midwest-27)
case(way-29, by-28)
nmod(seaport-15, way-29)
case(Waterway-33, of-30)
det(Waterway-33, the-31)
compound(Waterway-33, Tennessee-Tombigbee-32)
nmod(way-29, Waterway-33)

493	2	267	The	271	newly	277	expanded	286	container	296	terminal	305	at	308	the	312	Port	317	of	320	Mobile	327	was	331	ranked	338	as	341	the	345	25th	350	busiest	358	for	362	container	372	traffic	380	in	383	the	387	nation	394	during	401	2011	405	.
the/DT newly/RB expand/VBN container/NN terminal/NN at/IN the/DT Port/NNP of/IN Mobile/NNP be/VBD rank/VBN as/IN the/DT 25th/JJ busiest/JJS for/IN container/NN traffic/NN in/IN the/DT nation/NN during/IN 2011/CD ./.

det(terminal-5, the-1)
advmod(expand-3, newly-2)
amod(terminal-5, expand-3)
compound(terminal-5, container-4)
nsubjpass(rank-12, terminal-5)
case(Port-8, at-6)
det(Port-8, the-7)
nmod(terminal-5, Port-8)
case(Mobile-10, of-9)
nmod(Port-8, Mobile-10)
auxpass(rank-12, be-11)
root(ROOT-0, rank-12)
case(traffic-19, as-13)
det(traffic-19, the-14)
amod(traffic-19, 25th-15)
amod(traffic-19, busiest-16)
case(container-18, for-17)
nmod(busiest-16, container-18)
nmod(rank-12, traffic-19)
case(nation-22, in-20)
det(nation-22, the-21)
nmod(traffic-19, nation-22)
case(2011-24, during-23)
nmod(rank-12, 2011-24)

496	1	32	,	34	"	35	Akhilleus	44	"	45	,	47	)	49	was	53	a	55	Greek	61	hero	66	of	69	the	73	Trojan	80	War	84	and	88	the	92	central	100	character	110	and	114	greatest	123	warrior	131	of	134	Homer	139	's	142	"	143	Iliad	148	"	149	.
,/, ``/`` Akhilleus/NNP ''/'' ,/, -rrb-/-RRB- be/VBD a/DT greek/JJ hero/NN of/IN the/DT Trojan/NNP War/NNP and/CC the/DT central/JJ character/NN and/CC greatest/JJS warrior/NN of/IN Homer/NNP 's/POS ``/`` Iliad/NNP ''/'' ./.

nsubj(hero-10, Akhilleus-3)
cop(hero-10, be-7)
det(hero-10, a-8)
amod(hero-10, greek-9)
root(ROOT-0, hero-10)
case(War-14, of-11)
det(War-14, the-12)
compound(War-14, Trojan-13)
nmod(hero-10, War-14)
cc(hero-10, and-15)
det(character-18, the-16)
amod(character-18, central-17)
conj(hero-10, character-18)
cc(character-18, and-19)
amod(warrior-21, greatest-20)
conj(character-18, warrior-21)
case(Iliad-26, of-22)
nmod:poss(Iliad-26, Homer-23)
case(Homer-23, 's-24)
nmod(warrior-21, Iliad-26)

497	2	304	Later	310	legends	318	(	319	beginning	329	with	334	a	336	poem	341	by	344	Statius	352	in	355	the	359	1st	363	century	371	AD	373	)	375	state	381	that	386	Achilles	395	was	399	invulnerable	412	in	415	all	419	of	422	his	426	body	431	except	438	for	442	his	446	heel	450	.
later/RB legend/NNS -lrb-/-LRB- begin/VBG with/IN a/DT poem/NN by/IN Statius/NNP in/IN the/DT 1st/JJ century/NN AD/NNP -rrb-/-RRB- state/VBP that/IN Achilles/NNP be/VBD invulnerable/NN in/IN all/DT of/IN he/PRP$ body/NN except/IN for/IN he/PRP$ heel/NN ./.

advmod(state-16, later-1)
nsubj(state-16, legend-2)
dep(legend-2, begin-4)
case(poem-7, with-5)
det(poem-7, a-6)
nmod(begin-4, poem-7)
case(AD-14, by-8)
dep(AD-14, Statius-9)
case(century-13, in-10)
det(century-13, the-11)
amod(century-13, 1st-12)
nmod(Statius-9, century-13)
nmod(begin-4, AD-14)
root(ROOT-0, state-16)
mark(invulnerable-20, that-17)
nsubj(invulnerable-20, Achilles-18)
cop(invulnerable-20, be-19)
ccomp(state-16, invulnerable-20)
case(all-22, in-21)
nmod(invulnerable-20, all-22)
case(body-25, of-23)
nmod:poss(body-25, he-24)
nmod(all-22, body-25)
case(heel-29, except-26)
case(heel-29, for-27)
nmod:poss(heel-29, he-28)
nmod(invulnerable-20, heel-29)

500	0	0	"	1	Laos	5	"	7	has	11	been	16	construed	26	by	29	Gregory	37	Nagy	41	,	43	following	53	Leonard	61	Palmer	67	,	69	to	72	mean	77	"	78	a	80	corps	86	of	89	soldiers	97	"	98	,	100	a	102	muster	108	.
``/`` Laos/NNP ''/'' have/VBZ be/VBN construe/VBN by/IN Gregory/NNP Nagy/NNP ,/, follow/VBG Leonard/NNP Palmer/NNP ,/, to/TO mean/VB ``/`` a/DT corps/NN of/IN soldier/NNS ''/'' ,/, a/DT muster/NN ./.

nsubjpass(construe-6, Laos-2)
aux(construe-6, have-4)
auxpass(construe-6, be-5)
root(ROOT-0, construe-6)
case(Nagy-9, by-7)
compound(Nagy-9, Gregory-8)
nmod(construe-6, Nagy-9)
case(Palmer-13, follow-11)
compound(Palmer-13, Leonard-12)
nmod(construe-6, Palmer-13)
mark(mean-16, to-15)
xcomp(construe-6, mean-16)
det(corps-19, a-18)
dobj(mean-16, corps-19)
case(soldier-21, of-20)
nmod(corps-19, soldier-21)
det(muster-25, a-24)
appos(corps-19, muster-25)

500	1	110	With	115	this	120	derivation	130	,	132	the	136	name	141	would	147	have	152	a	154	double	161	meaning	169	in	172	the	176	poem	180	:	182	when	187	the	191	hero	196	is	199	functioning	211	rightly	218	,	220	his	224	men	228	bring	234	grief	240	to	243	the	247	enemy	252	,	254	but	258	when	263	wrongly	270	,	272	his	276	men	280	get	284	the	288	grief	294	of	297	war	300	.
with/IN this/DT derivation/NN ,/, the/DT name/NN would/MD have/VB a/DT double/JJ meaning/NN in/IN the/DT poem/NN :/: when/WRB the/DT hero/NN be/VBZ function/VBG rightly/RB ,/, he/PRP$ man/NNS bring/VBP grief/NN to/TO the/DT enemy/NN ,/, but/CC when/WRB wrongly/RB ,/, he/PRP$ man/NNS get/VBP the/DT grief/NN of/IN war/NN ./.

case(derivation-3, with-1)
det(derivation-3, this-2)
nmod(have-8, derivation-3)
det(name-6, the-5)
nsubj(have-8, name-6)
aux(have-8, would-7)
root(ROOT-0, have-8)
det(meaning-11, a-9)
amod(meaning-11, double-10)
dobj(have-8, meaning-11)
case(poem-14, in-12)
det(poem-14, the-13)
nmod(meaning-11, poem-14)
advmod(function-20, when-16)
det(hero-18, the-17)
nsubj(function-20, hero-18)
aux(function-20, be-19)
advcl(bring-25, function-20)
advmod(function-20, rightly-21)
nmod:poss(man-24, he-23)
nsubj(bring-25, man-24)
dep(poem-14, bring-25)
dobj(bring-25, grief-26)
case(enemy-29, to-27)
det(enemy-29, the-28)
nmod(bring-25, enemy-29)
cc(bring-25, but-31)
advmod(get-37, when-32)
advmod(get-37, wrongly-33)
nmod:poss(man-36, he-35)
nsubj(get-37, man-36)
conj(bring-25, get-37)
det(grief-39, the-38)
dobj(get-37, grief-39)
case(war-41, of-40)
nmod(grief-39, war-41)

506	0	0	According	10	to	13	the	17	"	18	Achilleid	27	"	28	,	30	written	38	by	41	Statius	49	in	52	the	56	1st	60	century	68	AD	70	,	72	and	76	to	79	no	82	surviving	92	previous	101	sources	108	,	110	when	115	Achilles	124	was	128	born	133	Thetis	140	tried	146	to	149	make	154	him	158	immortal	166	,	168	by	171	dipping	179	him	183	in	186	the	190	river	196	Styx	200	.
accord/VBG to/TO the/DT ``/`` achilleid/NN ''/'' ,/, write/VBN by/IN Statius/NNP in/IN the/DT 1st/JJ century/NN AD/NNP ,/, and/CC to/TO no/DT survive/VBG previous/JJ source/NNS ,/, when/WRB Achilles/NNP be/VBD bear/VBN Thetis/NNP try/VBD to/TO make/VB he/PRP immortal/JJ ,/, by/IN dip/VBG he/PRP in/IN the/DT river/NN styx/NN ./.

case(achilleid-5, accord-1)
case(achilleid-5, to-2)
det(achilleid-5, the-3)
advcl(try-29, achilleid-5)
acl(achilleid-5, write-8)
case(AD-15, by-9)
dep(AD-15, Statius-10)
case(century-14, in-11)
det(century-14, the-12)
amod(century-14, 1st-13)
nmod(Statius-10, century-14)
nmod(write-8, AD-15)
cc(achilleid-5, and-17)
case(source-22, to-18)
neg(source-22, no-19)
amod(source-22, survive-20)
amod(source-22, previous-21)
conj(achilleid-5, source-22)
advmod(bear-27, when-24)
nsubjpass(bear-27, Achilles-25)
auxpass(bear-27, be-26)
advcl(try-29, bear-27)
nsubj(try-29, Thetis-28)
root(ROOT-0, try-29)
mark(make-31, to-30)
xcomp(try-29, make-31)
nsubj(immortal-33, he-32)
xcomp(make-31, immortal-33)
mark(dip-36, by-35)
advcl(try-29, dip-36)
dobj(dip-36, he-37)
case(styx-41, in-38)
det(styx-41, the-39)
compound(styx-41, river-40)
nmod(dip-36, styx-41)

508	1	340	in	343	the	347	later	353	vase	358	paintings	368	presenting	379	Achilles	387	'	389	death	394	,	396	the	400	arrow	406	(	407	or	410	in	413	many	418	cases	423	,	425	arrows	431	)	433	hit	437	his	441	body	445	.
in/IN the/DT later/RB vase/NN painting/NNS present/VBG Achilles/NNP '/POS death/NN ,/, the/DT arrow/NN -lrb-/-LRB- or/CC in/IN many/JJ case/NNS ,/, arrow/NNS -rrb-/-RRB- hit/VBD he/PRP$ body/NN ./.

case(painting-5, in-1)
det(painting-5, the-2)
advmod(painting-5, later-3)
compound(painting-5, vase-4)
nmod(hit-21, painting-5)
acl(painting-5, present-6)
nmod:poss(death-9, Achilles-7)
case(Achilles-7, '-8)
dobj(present-6, death-9)
det(arrow-12, the-11)
nsubj(hit-21, arrow-12)
dep(arrow-12, or-14)
case(case-17, in-15)
amod(case-17, many-16)
nmod(or-14, case-17)
appos(case-17, arrow-19)
root(ROOT-0, hit-21)
nmod:poss(body-23, he-22)
dobj(hit-21, body-23)

509	0	0	Peleus	7	entrusted	17	Achilles	26	to	29	Chiron	36	the	40	Centaur	47	,	49	on	52	Mt.	56	Pelion	62	,	64	to	67	be	70	reared	76	.
peleus/NNS entrust/VBN Achilles/NNP to/TO Chiron/NNP the/DT Centaur/NNP ,/, on/IN Mt./NNP Pelion/NNP ,/, to/TO be/VB rear/VBN ./.

nsubj(entrust-2, peleus-1)
root(ROOT-0, entrust-2)
dobj(entrust-2, Achilles-3)
case(Centaur-7, to-4)
compound(Centaur-7, Chiron-5)
det(Centaur-7, the-6)
nmod(entrust-2, Centaur-7)
case(Pelion-11, on-9)
compound(Pelion-11, Mt.-10)
nmod(Centaur-7, Pelion-11)
mark(rear-15, to-13)
auxpass(rear-15, be-14)
advcl(entrust-2, rear-15)

510	0	0	Achilles	9	in	12	the	16	Trojan	23	War	26	.
achille/VBZ in/IN the/DT Trojan/NNP War/NNP ./.

root(ROOT-0, achille-1)
case(War-5, in-2)
det(War-5, the-3)
compound(War-5, Trojan-4)
nmod(achille-1, War-5)

511	0	0	The	4	first	10	two	14	lines	20	of	23	the	27	"	28	Iliad	33	"	35	read	39	:
the/DT first/JJ two/CD line/NNS of/IN the/DT ``/`` iliad/NN ''/'' read/VBD :/:

det(line-4, the-1)
amod(line-4, first-2)
nummod(line-4, two-3)
nsubj(read-10, line-4)
case(iliad-8, of-5)
det(iliad-8, the-6)
nmod(line-4, iliad-8)
root(ROOT-0, read-10)

512	0	0	Achilles	8	'	10	consuming	20	rage	25	is	28	at	31	times	37	wavering	45	,	47	but	51	at	54	other	60	times	66	he	69	can	72	not	76	be	79	cooled	85	.
achille/NNS '/POS consuming/NN rage/NN be/VBZ at/IN time/NNS waver/VBG ,/, but/CC at/IN other/JJ time/NNS he/PRP can/MD not/RB be/VB cool/VBN ./.

nmod:poss(rage-4, achille-1)
case(achille-1, '-2)
compound(rage-4, consuming-3)
nsubj(time-7, rage-4)
cop(time-7, be-5)
case(time-7, at-6)
root(ROOT-0, time-7)
xcomp(time-7, waver-8)
cc(time-7, but-10)
case(time-13, at-11)
amod(time-13, other-12)
nmod(cool-18, time-13)
nsubjpass(cool-18, he-14)
aux(cool-18, can-15)
neg(cool-18, not-16)
auxpass(cool-18, be-17)
conj(time-7, cool-18)

512	1	87	The	91	humanization	104	of	107	Achilles	116	by	119	the	123	events	130	of	133	the	137	war	141	is	144	an	147	important	157	theme	163	of	166	the	170	narrative	179	.
the/DT humanization/NN of/IN Achilles/NNP by/IN the/DT event/NNS of/IN the/DT war/NN be/VBZ a/DT important/JJ theme/NN of/IN the/DT narrative/NN ./.

det(humanization-2, the-1)
nsubj(theme-14, humanization-2)
case(Achilles-4, of-3)
nmod(humanization-2, Achilles-4)
case(event-7, by-5)
det(event-7, the-6)
nmod(humanization-2, event-7)
case(war-10, of-8)
det(war-10, the-9)
nmod(event-7, war-10)
cop(theme-14, be-11)
det(theme-14, a-12)
amod(theme-14, important-13)
root(ROOT-0, theme-14)
case(narrative-17, of-15)
det(narrative-17, the-16)
nmod(theme-14, narrative-17)

513	0	0	According	10	to	13	the	17	"	18	Iliad	23	"	24	,	26	Achilles	35	arrived	43	at	46	Troy	51	with	56	50	59	ships	64	,	66	each	71	carrying	80	50	83	Myrmidons	93	(	94	Book	99	2	100	)	101	.
accord/VBG to/TO the/DT ``/`` iliad/NN ''/'' ,/, Achilles/NNP arrive/VBD at/IN Troy/NNP with/IN 50/CD ship/NNS ,/, each/DT carry/VBG 50/CD myrmidon/NNS -lrb-/-LRB- Book/NNP 2/CD -rrb-/-RRB- ./.

case(iliad-5, accord-1)
case(iliad-5, to-2)
det(iliad-5, the-3)
advcl(arrive-9, iliad-5)
nsubj(arrive-9, Achilles-8)
root(ROOT-0, arrive-9)
case(Troy-11, at-10)
nmod(arrive-9, Troy-11)
case(ship-14, with-12)
nummod(ship-14, 50-13)
nmod(Troy-11, ship-14)
det(myrmidon-19, each-16)
amod(myrmidon-19, carry-17)
nummod(myrmidon-19, 50-18)
appos(ship-14, myrmidon-19)
appos(Troy-11, Book-21)
nummod(Book-21, 2-22)

513	1	103	He	106	appointed	116	five	121	leaders	129	(	130	each	135	leader	142	commanding	153	500	157	Myrmidons	166	)	167	:	169	Menesthius	179	,	181	Eudorus	188	,	190	Peisander	199	,	201	Phoenix	209	and	213	Alcimedon	223	(	224	Book	229	16	231	)	232	.
he/PRP appoint/VBD five/CD leader/NNS -lrb-/-LRB- each/DT leader/NN command/VBG 500/CD myrmidon/NNS -rrb-/-RRB- :/: Menesthius/NNP ,/, Eudorus/NNP ,/, Peisander/NNP ,/, Phoenix/NNP and/CC Alcimedon/NNP -lrb-/-LRB- Book/NNP 16/CD -rrb-/-RRB- ./.

nsubj(appoint-2, he-1)
root(ROOT-0, appoint-2)
nummod(leader-4, five-3)
dobj(appoint-2, leader-4)
det(leader-7, each-6)
dep(leader-4, leader-7)
case(myrmidon-10, command-8)
nummod(myrmidon-10, 500-9)
nmod(leader-7, myrmidon-10)
dep(leader-4, Menesthius-13)
appos(Menesthius-13, Eudorus-15)
conj(Eudorus-15, Peisander-17)
conj(Eudorus-15, Phoenix-19)
cc(Eudorus-15, and-20)
conj(Eudorus-15, Alcimedon-21)
appos(Menesthius-13, Book-23)
nummod(Book-23, 16-24)

515	1	101	In	104	the	108	resulting	118	battle	124	,	126	Achilles	135	gave	140	Telephus	149	a	151	wound	157	that	162	would	168	not	172	heal	176	;
in/IN the/DT result/VBG battle/NN ,/, Achilles/NNP give/VBD Telephus/NNP a/DT wound/NN that/WDT would/MD not/RB heal/VB ;/:

case(battle-4, in-1)
det(battle-4, the-2)
amod(battle-4, result-3)
nmod(give-7, battle-4)
nsubj(give-7, Achilles-6)
root(ROOT-0, give-7)
iobj(give-7, Telephus-8)
det(wound-10, a-9)
dobj(give-7, wound-10)
nsubj(heal-14, that-11)
aux(heal-14, would-12)
neg(heal-14, not-13)
acl:relcl(wound-10, heal-14)

515	2	178	Telephus	187	consulted	197	an	200	oracle	206	,	208	who	212	stated	219	that	224	"	225	he	228	that	233	wounded	241	shall	247	heal	251	"	252	.
telephus/NNS consult/VBN a/DT oracle/NN ,/, who/WP state/VBD that/IN ``/`` he/PRP that/IN wound/VBN shall/MD heal/VB ''/'' ./.

nsubj(consult-2, telephus-1)
root(ROOT-0, consult-2)
det(oracle-4, a-3)
dobj(consult-2, oracle-4)
nsubj(state-7, who-6)
acl:relcl(oracle-4, state-7)
mark(heal-14, that-8)
nsubj(heal-14, he-10)
nsubj(wound-12, that-11)
acl:relcl(he-10, wound-12)
aux(heal-14, shall-13)
ccomp(state-7, heal-14)

516	0	0	According	10	to	13	other	19	reports	27	in	30	Euripides	39	'	41	lost	46	play	51	about	57	Telephus	65	,	67	he	70	went	75	to	78	Aulis	84	pretending	95	to	98	be	101	a	103	beggar	110	and	114	asked	120	Achilles	129	to	132	heal	137	his	141	wound	146	.
accord/VBG to/TO other/JJ report/NNS in/IN Euripides/NNP '/POS lose/VBN play/NN about/IN Telephus/NNP ,/, he/PRP go/VBD to/TO Aulis/NNP pretend/VBG to/TO be/VB a/DT beggar/NN and/CC ask/VBD Achilles/NNP to/TO heal/VB he/PRP$ wound/NN ./.

case(report-4, accord-1)
case(report-4, to-2)
amod(report-4, other-3)
advcl(go-14, report-4)
case(play-9, in-5)
nmod:poss(play-9, Euripides-6)
case(Euripides-6, '-7)
amod(play-9, lose-8)
nmod(report-4, play-9)
case(Telephus-11, about-10)
nmod(play-9, Telephus-11)
nsubj(go-14, he-13)
root(ROOT-0, go-14)
case(Aulis-16, to-15)
nmod(go-14, Aulis-16)
xcomp(go-14, pretend-17)
mark(beggar-21, to-18)
cop(beggar-21, be-19)
det(beggar-21, a-20)
xcomp(pretend-17, beggar-21)
cc(go-14, and-22)
conj(go-14, ask-23)
dobj(ask-23, Achilles-24)
mark(heal-26, to-25)
xcomp(ask-23, heal-26)
nmod:poss(wound-28, he-27)
dobj(heal-26, wound-28)

516	3	307	Odysseus	316	reasoned	325	that	330	the	334	spear	340	had	344	inflicted	354	the	358	wound	363	;
odysseus/NNS reason/VBD that/IN the/DT spear/NN have/VBD inflict/VBN the/DT wound/NN ;/:

nsubj(reason-2, odysseus-1)
root(ROOT-0, reason-2)
mark(inflict-7, that-3)
det(spear-5, the-4)
nsubj(inflict-7, spear-5)
aux(inflict-7, have-6)
ccomp(reason-2, inflict-7)
det(wound-9, the-8)
dobj(inflict-7, wound-9)

516	5	411	Pieces	418	of	421	the	425	spear	431	were	436	scraped	444	off	448	onto	453	the	457	wound	463	and	467	Telephus	476	was	480	healed	486	.
Pieces/NNP of/IN the/DT spear/NN be/VBD scrape/VBN off/RP onto/IN the/DT wound/NN and/CC Telephus/NNP be/VBD heal/VBN ./.

nsubjpass(scrape-6, Pieces-1)
case(spear-4, of-2)
det(spear-4, the-3)
nmod(Pieces-1, spear-4)
auxpass(scrape-6, be-5)
root(ROOT-0, scrape-6)
compound:prt(scrape-6, off-7)
case(wound-10, onto-8)
det(wound-10, the-9)
nmod(scrape-6, wound-10)
cc(scrape-6, and-11)
nsubjpass(heal-14, Telephus-12)
auxpass(heal-14, be-13)
conj(scrape-6, heal-14)

519	1	268	Despite	276	his	280	youth	285	,	287	he	290	was	294	one	298	of	301	the	305	main	310	Trojan	317	war	321	leaders	328	.
despite/IN he/PRP$ youth/NN ,/, he/PRP be/VBD one/CD of/IN the/DT main/JJ Trojan/NNP war/NN leader/NNS ./.

case(youth-3, despite-1)
nmod:poss(youth-3, he-2)
nmod(one-7, youth-3)
nsubj(one-7, he-5)
cop(one-7, be-6)
root(ROOT-0, one-7)
case(leader-13, of-8)
det(leader-13, the-9)
amod(leader-13, main-10)
compound(leader-13, Trojan-11)
compound(leader-13, war-12)
nmod(one-7, leader-13)

519	2	330	Prophecies	341	linked	348	Troilus	355	'	357	fate	362	to	365	that	370	of	373	Troy	378	and	382	so	385	he	388	was	392	ambushed	401	in	404	an	407	attempt	415	to	418	capture	426	him	429	.
prophecy/NNS link/VBN Troilus/NNP '/POS fate/NN to/TO that/DT of/IN Troy/NNP and/CC so/IN he/PRP be/VBD ambush/VBD in/IN a/DT attempt/NN to/TO capture/VB he/PRP ./.

nsubj(ambush-14, prophecy-1)
dep(prophecy-1, link-2)
nmod:poss(fate-5, Troilus-3)
case(Troilus-3, '-4)
dobj(link-2, fate-5)
case(that-7, to-6)
nmod(link-2, that-7)
case(Troy-9, of-8)
nmod(that-7, Troy-9)
cc(link-2, and-10)
mark(be-13, so-11)
nsubj(be-13, he-12)
conj(link-2, be-13)
root(ROOT-0, ambush-14)
case(attempt-17, in-15)
det(attempt-17, a-16)
nmod(ambush-14, attempt-17)
mark(capture-19, to-18)
acl(attempt-17, capture-19)
dobj(capture-19, he-20)

519	3	431	Yet	435	Achilles	443	,	445	struck	452	by	455	the	459	beauty	466	of	469	both	474	Troilus	482	and	486	his	490	sister	497	Polyxena	505	,	507	and	511	overcome	520	with	525	lust	529	,	531	directed	540	his	544	sexual	551	attentions	562	on	565	the	569	youth	575	–	577	who	580	,	582	refusing	591	to	594	yield	599	,	601	instead	609	found	615	himself	623	decapitated	635	upon	640	an	643	altar-omphalos	658	of	661	Apollo	667	.
yet/RB Achilles/NNPS ,/, strike/VBD by/IN the/DT beauty/NN of/IN both/DT Troilus/NNPS and/CC he/PRP$ sister/NN Polyxena/NNP ,/, and/CC overcome/VB with/IN lust/NN ,/, direct/VBD he/PRP$ sexual/JJ attention/NNS on/IN the/DT youth/NN --/: who/WP ,/, refuse/VBG to/TO yield/VB ,/, instead/RB find/VBD himself/PRP decapitate/VBD upon/IN a/DT altar-omphalo/NNS of/IN Apollo/NNP ./.

advmod(Achilles-2, yet-1)
nsubj(find-36, Achilles-2)
acl:relcl(Achilles-2, strike-4)
case(beauty-7, by-5)
